scale4_grid_ID,ecoregion
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,1
NA,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
45,2
46,2
47,2
48,2
49,3
50,6
51,3
52,3
53,3
54,3
55,2
56,2
57,2
58,2
59,2
60,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,1
NA,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
61,2
62,2
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,3
71,6
72,6
73,6
74,2
75,2
76,2
77,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,NA
NA,2
NA,2
NA,NA
NA,2
NA,2
78,2
79,2
80,2
81,1
82,1
83,1
84,1
85,1
86,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,NA
NA,NA
NA,NA
NA,2
87,2
88,2
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,6
97,3
98,3
99,3
100,3
101,6
102,2
103,2
104,2
105,2
106,2
107,2
108,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,1
118,1
119,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,NA
NA,NA
NA,NA
120,NA
121,2
122,7
123,7
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,6
132,6
133,3
134,3
135,3
136,3
137,2
138,3
139,2
140,2
141,2
142,2
143,2
NA,NA
NA,NA
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,1
155,1
156,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
157,7
158,7
159,7
160,3
161,3
162,6
163,6
164,6
165,6
166,6
167,3
168,6
169,3
170,3
171,3
172,3
173,2
174,3
175,3
176,3
177,2
178,2
179,2
180,2
181,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,1
196,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
197,7
198,7
199,2
200,2
201,3
202,6
203,6
204,7
205,6
206,6
207,6
208,6
209,6
210,3
211,3
212,3
213,3
214,3
215,3
216,3
217,3
218,3
219,2
220,2
221,2
222,2
223,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,1
239,1
240,1
241,1
242,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
243,2
244,2
245,2
246,6
247,6
248,6
249,7
250,6
251,6
252,6
253,6
254,6
255,6
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
NA,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
NA,2
NA,2
283,2
284,2
285,2
286,2
287,2
288,1
289,1
290,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
291,2
292,7
293,2
294,2
295,2
296,2
297,2
298,2
299,7
300,6
301,7
302,7
303,7
304,7
305,7
306,6
307,6
308,6
309,6
310,6
311,6
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
NA,NA
NA,2
NA,2
338,2
339,2
340,2
341,2
342,2
343,2
344,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,7
345,7
346,7
347,2
348,7
349,7
350,7
351,7
NA,7
352,7
353,7
354,7
355,7
356,7
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
NA,NA
NA,NA
NA,NA
389,2
390,2
391,2
392,2
393,2
394,2
395,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
396,7
NA,NA
NA,7
NA,7
NA,7
NA,7
NA,7
NA,NA
NA,NA
NA,NA
397,7
398,7
399,7
400,6
401,6
402,6
403,6
404,6
405,6
406,3
407,3
408,3
409,3
410,3
411,3
412,3
413,3
414,3
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
NA,NA
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
440,7
441,7
442,6
443,6
444,6
445,6
446,6
447,3
448,3
449,3
450,3
451,3
452,3
453,3
454,3
455,3
456,3
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,2
469,2
NA,2
NA,2
NA,2
470,2
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
479,6
480,6
481,6
482,6
483,6
484,6
485,3
486,3
487,3
488,3
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
NA,2
NA,2
NA,2
NA,2
NA,2
NA,2
508,2
509,2
510,2
511,2
512,2
513,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
514,7
515,7
516,7
517,6
518,6
519,6
520,6
521,6
522,3
523,3
524,3
525,3
526,3
527,3
528,3
529,3
530,3
531,3
532,3
533,3
534,2
535,2
536,2
537,2
538,2
539,2
540,2
NA,NA
NA,NA
NA,2
NA,2
NA,2
NA,2
541,2
542,2
543,2
544,2
545,2
546,2
NA,NA
547,1
548,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
549,7
550,7
551,6
552,6
553,6
554,6
555,6
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,2
573,2
574,2
NA,NA
NA,NA
NA,NA
NA,2
NA,NA
NA,2
575,2
576,2
577,2
578,2
579,2
580,2
NA,2
581,1
582,1
583,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
584,7
585,7
586,6
587,6
588,6
589,6
590,6
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,3
603,3
604,3
605,3
606,3
607,2
608,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,3
617,1
618,1
619,1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
620,7
621,7
622,7
623,6
624,6
625,6
626,6
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,2
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,NA
644,2
645,2
646,2
647,2
648,2
649,3
650,3
651,3
652,1
653,3
654,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
655,7
656,7
657,7
658,6
659,6
660,6
661,6
662,3
663,3
664,5
665,5
666,5
667,3
668,3
669,3
670,5
671,5
672,3
673,3
674,3
675,3
676,3
677,3
678,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
679,2
680,2
681,3
682,2
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
693,7
694,7
695,7
696,7
697,6
698,6
699,6
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,5
708,5
709,5
710,5
711,5
712,3
713,3
714,3
715,3
716,4
717,4
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
718,2
719,2
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,7
733,7
734,7
735,7
736,6
737,6
738,6
739,5
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,3
753,3
754,3
755,3
756,4
757,4
758,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
759,2
760,3
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,5
771,3
772,5
773,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,7
774,7
775,7
776,6
777,6
778,6
779,6
780,6
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,3
796,3
797,4
798,4
799,4
800,4
NA,NA
NA,NA
NA,NA
NA,NA
NA,2
NA,2
801,2
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,5
812,3
813,3
814,5
815,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,7
816,7
817,7
818,7
819,6
820,6
821,6
822,6
823,6
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
NA,NA
847,2
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,5
862,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,7
NA,NA
863,7
864,7
865,6
866,6
867,6
868,6
869,6
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,2
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,5
903,3
904,3
905,5
906,5
907,5
908,5
NA,5
NA,5
NA,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
909,7
910,7
911,7
912,6
913,6
914,6
915,6
916,6
917,6
918,5
919,5
920,9
921,5
922,5
923,5
924,5
925,5
926,5
927,5
928,5
929,5
930,5
931,5
932,5
933,5
934,5
935,5
936,4
937,4
938,4
939,4
NA,NA
940,2
941,3
942,3
943,3
944,3
945,3
946,5
947,5
948,5
949,3
950,5
951,5
952,5
953,5
954,5
NA,5
NA,5
NA,5
NA,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
955,7
956,7
957,7
958,6
959,6
960,6
961,6
962,6
963,6
964,5
965,9
966,9
967,9
968,9
969,9
970,5
971,5
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,4
984,4
985,4
986,4
987,3
988,4
989,4
990,3
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
NA,NA
NA,5
NA,5
NA,5
NA,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1001,7
1002,7
1003,7
1004,10
1005,10
1006,6
1007,6
1008,6
1009,5
1010,9
1011,9
1012,9
1013,9
1014,9
1015,9
1016,9
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
NA,5
NA,5
NA,NA
NA,5
NA,5
NA,5
NA,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1044,7
1045,7
1046,7
1047,7
1048,10
1049,10
1050,6
1051,6
1052,6
1053,9
1054,9
1055,9
1056,9
1057,9
1058,9
1059,9
1060,9
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,4
1072,4
1073,4
1074,4
1075,4
1076,4
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
NA,NA
NA,8
NA,NA
NA,5
NA,NA
NA,5
NA,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1087,7
1088,7
1089,6
1090,6
1091,10
1092,6
1093,6
1094,6
1095,9
1096,9
1097,9
1098,9
1099,9
1100,9
1101,9
1102,9
1103,9
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,4
1115,4
1116,4
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
NA,NA
NA,8
1129,5
1130,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1131,7
1132,7
1133,6
1134,6
1135,6
1136,6
1137,6
1138,6
1139,9
1140,9
1141,6
1142,9
1143,9
1144,9
1145,9
1146,9
1147,9
1148,9
1149,9
1150,9
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,8
1171,8
1172,8
1173,8
NA,8
1174,5
1175,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1176,7
1177,7
1178,6
1179,6
1180,10
1181,10
1182,6
1183,6
